valor1,valor2
10359,5
10359,4
10358,5
10358,4
10357,5
10357,4
10356,5
10356,4
10355,5
10355,4
10354,5
10354,4
10353,5
10353,4
10352,5
10352,4
10351,5
10351,4
10350,5
10350,4
10349,5
10349,4
10348,5
10348,4
10347,5
10347,4
10346,5
10346,4
10345,5
10345,4
10344,5
10344,4
10343,5
10343,4
10342,5
10342,4
10341,5
10341,4
10340,5
10340,4
10339,5
10339,4
10338,5
10338,4
10337,5
10337,4
10336,5
10336,4
10335,5
10335,4
10334,5
10334,4
10333,5
10333,4
10332,5
10332,4
10331,5
10331,4
10330,5
10330,4
10329,5
10329,4
10328,5
10328,4
10327,5
10327,4
10326,5
10326,4
10325,5
10325,4
10324,5
10324,4
10323,5
10323,4
10322,5
10322,4
10321,5
10321,4
10320,5
10320,4
10319,5
10319,4
10318,5
10318,4
10317,5
10317,4
10316,5
10316,4
10315,5
10315,4
10314,5
10314,4
10313,5
10313,4
10312,5
10312,4
10311,5
10311,4
10310,5
10310,4
10309,5
10309,4
10308,5
10308,4
10307,5
10307,4
10306,5
10306,4
10305,5
10305,4
10304,5
10304,4
10303,5
10303,4
10302,5
10302,4
10301,5
10301,4
10300,5
10300,4
10299,5
10299,4
10298,5
10298,4
10297,5
10297,4
10296,5
10296,4
10295,5
10295,4
10294,5
10294,4
10293,5
10293,4
10292,5
10292,4
10291,5
10291,4
10290,5
10290,4
10289,5
10289,4
10288,5
10288,4
10287,5
10287,4
10286,5
10286,4
10285,5
10285,4
10284,5
10284,4
10283,5
10283,4
10282,5
10282,4
10281,5
10281,4
10280,5
10280,4
10279,5
10279,4
10278,5
10278,4
10277,5
10277,4
10276,5
10276,4
10275,5
10275,4
10274,5
10274,4
10273,5
10273,4
10272,5
10272,4
10271,5
10271,4
10270,5
10270,4
10269,5
10269,4
10268,5
10268,4
10267,5
10267,4
10266,5
10266,4
10265,5
10265,4
10264,5
10264,4
10263,5
10263,4
10262,5
10262,4
10261,5
10261,4
10260,5
10260,4
10259,5
10259,4
10258,5
10258,4
10257,5
10257,4
10256,5
10256,4
10255,5
10255,4
10254,5
10254,4
10253,5
10253,4
10252,5
10252,4
10251,5
10251,4
10250,5
10250,4
10249,5
10249,4
10248,5
10248,4
10247,5
10247,4
10246,5
10246,4
10245,5
10245,4
10244,5
10244,4
10243,5
10243,4
10242,5
10242,4
10241,5
10241,4
10240,5
10240,4
10239,5
10239,4
10238,5
10238,4
10237,5
10237,4
10236,5
10236,4
10235,5
10235,4
10234,5
10234,4
10233,5
10233,4
10232,5
10232,4
10231,5
10231,4
10230,5
10230,4
10229,5
10229,4
10228,5
10228,4
10227,5
10227,4
10226,5
10226,4
10225,5
10225,4
10224,5
10224,4
10223,5
10223,4
10222,5
10222,4
10221,5
10221,4
10220,5
10220,4
10219,5
10219,4
10218,5
10218,4
10217,5
10217,4
10216,5
10216,4
10215,5
10215,4
10214,5
10214,4
10213,5
10213,4
10212,5
10212,4
10211,5
10211,4
10210,5
10210,4
10209,5
10209,4
10208,5
10208,4
10207,5
10207,4
10206,5
10206,4
10205,5
10205,4
10204,5
10204,4
10203,5
10203,4
10202,5
10202,4
10201,5
10201,4
10200,5
10200,4
10199,5
10199,4
10198,5
10198,4
10197,5
10197,4
10196,5
10196,4
10195,5
10195,4
10194,5
10194,4
10193,5
10193,4
10192,5
10192,4
10191,5
10191,4
10190,5
10190,4
10189,5
10189,4
10188,5
10188,4
10187,5
10187,4
10186,5
10186,4
10185,5
10185,4
10184,5
10184,4
10183,5
10183,4
10182,5
10182,4
10181,5
10181,4
10180,5
10180,4
10179,5
10179,4
10178,5
10178,4
10177,5
10177,4
10176,5
10176,4
10175,5
10175,4
10174,5
10174,4
10173,5
10173,4
10172,5
10172,4
10171,5
10171,4
10170,5
10170,4
10169,5
10169,4
10168,5
10168,4
10167,5
10167,4
10166,5
10166,4
10165,5
10165,4
10164,5
10164,4
10163,5
10163,4
10162,5
10162,4
10161,5
10161,4
10160,5
10160,4
10159,5
10159,4
10158,5
10158,4
10157,5
10157,4
10156,5
10156,4
10155,5
10155,4
10154,5
10154,4
10153,5
10153,4
10152,5
10152,4
10151,5
10151,4
10150,5
10150,4
10149,5
10149,4
10148,5
10148,4
10147,5
10147,4
10146,5
10146,4
10145,5
10145,4
10144,5
10144,4
10143,5
10143,4
10142,5
10142,4
10141,5
10141,4
10140,5
10140,4
10139,5
10139,4
10138,5
10138,4
10137,5
10137,4
10136,5
10136,4
10135,5
10135,4
10134,5
10134,4
10133,5
10133,4
10132,5
10132,4
10131,5
10131,4
10130,5
10130,4
10129,5
10129,4
10128,5
10128,4
10127,5
10127,4
10126,5
10126,4
10125,5
10125,4
10124,5
10124,4
10123,5
10123,4
10122,5
10122,4
10121,5
10121,4
10120,5
10120,4
10119,5
10119,4
10118,5
10118,4
10117,5
10117,4
10116,5
10116,4
10115,5
10115,4
10114,5
10114,4
10113,5
10113,4
10112,5
10112,4
10111,5
10111,4
10110,5
10110,4
10109,5
10109,4
10108,5
10108,4
10107,5
10107,4
10106,5
10106,4
10105,5
10105,4
10104,5
10104,4
10103,5
10103,4
10102,5
10102,4
10101,5
10101,4
10100,5
10100,4
10099,5
10099,4
10098,5
10098,4
10097,5
10097,4
10096,5
10096,4
10095,5
10095,4
10094,5
10094,4
10093,5
10093,4
10092,5
10092,4
10091,5
10091,4
10090,5
10090,4
10089,5
10089,4
10088,5
10088,4
10087,5
10087,4
10086,5
10086,4
10085,5
10085,4
10084,5
10084,4
10083,5
10083,4
10082,5
10082,4
10081,5
10081,4
10080,5
10080,4
10079,5
10079,4
10078,5
10078,4
10077,5
10077,4
10076,5
10076,4
10075,5
10075,4
10074,5
10074,4
10073,5
10073,4
10072,5
10072,4
10071,5
10071,4
10070,5
10070,4
10069,5
10069,4
10068,5
10068,4
10067,5
10067,4
10066,5
10066,4
10065,5
10065,4
10064,5
10064,4
10063,5
10063,4
10062,5
10062,4
10061,5
10061,4
10060,5
10060,4
10059,5
10059,4
10058,5
10058,4
10057,5
10057,4
10056,5
10056,4
10055,5
10055,4
10054,5
10054,4
10053,5
10053,4
10052,5
10052,4
10051,5
10051,4
10050,5
10050,4
10049,5
10049,4
10048,5
10048,4
10047,5
10047,4
10046,5
10046,4
10045,5
10045,4
10044,5
10044,4
10043,5
10043,4
10042,5
10042,4
10041,5
10041,4
10040,5
10040,4
10039,5
10039,4
10038,5
10038,4
10037,5
10037,4
10036,5
10036,4
10035,5
10035,4
10034,5
10034,4
10033,5
10033,4
10032,5
10032,4
10031,5
10031,4
10030,5
10030,4
10029,5
10029,4
10028,5
10028,4
10027,5
10027,4
10026,5
10026,4
10025,5
10025,4
10024,5
10024,4
10023,5
10023,4
10022,5
10022,4
10021,5
10021,4
10020,5
10020,4
10019,5
10019,4
10018,5
10018,4
10017,5
10017,4
10016,5
10016,4
10015,5
10015,4
10014,5
10014,4
10013,5
10013,4
10012,5
10012,4
10011,5
10011,4
10010,5
10010,4
10009,5
10009,4
10008,5
10008,4
10007,5
10007,4
10006,5
10006,4
10005,5
10005,4
10004,5
10004,4
10003,5
10003,4
10002,5
10002,4
10001,5
10001,4
10000,5
10000,4
9999,5
9999,4
9998,5
9998,4
9997,5
9997,4
9996,5
9996,4
9995,5
9995,4
9994,5
9994,4
9993,5
9993,4
9992,5
9992,4
9991,5
9991,4
9990,5
9990,4
9989,5
9989,4
9988,5
9988,4
9987,5
9987,4
9986,5
9986,4
9985,5
9985,4
9984,5
9984,4
9983,5
9983,4
9982,5
9982,4
9981,5
9981,4
9980,5
9980,4
9979,5
9979,4
9978,5
9978,4
9977,5
9977,4
9976,5
9976,4
9975,5
9975,4
9974,5
9974,4
9973,5
9973,4
9972,5
9972,4
9971,5
9971,4
9970,5
9970,4
9969,5
9969,4
9968,5
9968,4
9967,5
9967,4
9966,5
9966,4
9965,5
9965,4
9964,5
9964,4
9963,5
9963,4
9962,5
9962,4
9961,5
9961,4
9960,5
9960,4
9959,5
9959,4
9958,5
9958,4
9957,5
9957,4
9956,5
9956,4
9955,5
9955,4
9954,5
9954,4
9953,5
9953,4
9952,5
9952,4
9951,5
9951,4
9950,5
9950,4
9949,5
9949,4
9948,5
9948,4
9947,5
9947,4
9946,5
9946,4
9945,5
9945,4
9944,5
9944,4
9943,5
9943,4
9942,5
9942,4
9941,5
9941,4
9940,5
9940,4
9939,5
9939,4
9938,5
9938,4
9937,5
9937,4
9936,5
9936,4
9935,5
9935,4
9934,5
9934,4
9933,5
9933,4
9932,5
9932,4
9931,5
9931,4
9930,5
9930,4
9929,5
9929,4
9928,5
9928,4
9927,5
9927,4
9926,5
9926,4
9925,5
9925,4
9924,5
9924,4
9923,5
9923,4
9922,5
9922,4
9921,5
9921,4
9920,5
9920,4
9919,5
9919,4
9918,5
9918,4
9917,5
9917,4
9916,5
9916,4
9915,5
9915,4
9914,5
9914,4
9913,5
9913,4
9912,5
9912,4
9911,5
9911,4
9910,5
9910,4
9909,5
9909,4
9908,5
9908,4
9907,5
9907,4
9906,5
9906,4
9905,5
9905,4
9904,5
9904,4
9903,5
9903,4
9902,5
9902,4
9901,5
9901,4
9900,5
9900,4
9899,5
9899,4
9898,5
9898,4
9897,5
9897,4
9896,5
9896,4
9895,5
9895,4
9894,5
9894,4
9893,5
9893,4
9892,5
9892,4
9891,5
9891,4
9890,5
9890,4
9889,5
9889,4
9888,5
9888,4
9887,5
9887,4
9886,5
9886,4
9885,5
9885,4
9884,5
9884,4
9883,5
9883,4
9882,5
9882,4
9881,5
9881,4
9880,5
9880,4
9879,5
9879,4
9878,5
9878,4
9877,5
9877,4
9876,5
9876,4
9875,5
9875,4
9874,5
9874,4
9873,5
9873,4
9872,5
9872,4
9871,5
9871,4
9870,5
9870,4
9869,5
9869,4
9868,5
9868,4
9867,5
9867,4
9866,5
9866,4
9865,5
9865,4
9864,5
9864,4
9863,5
9863,4
9862,5
9862,4
9861,5
9861,4
9860,5
9860,4
9859,5
9859,4
9858,5
9858,4
9857,5
9857,4
9856,5
9856,4
9855,5
9855,4
9854,5
9854,4
9853,5
9853,4
9852,5
9852,4
9851,5
9851,4
9850,5
9850,4
9849,5
9849,4
9848,5
9848,4
9847,5
9847,4
9846,5
9846,4
9845,5
9845,4
9844,5
9844,4
9843,5
9843,4
9842,5
9842,4
9841,5
9841,4
9840,5
9840,4
9839,5
9839,4
9838,5
9838,4
9837,5
9837,4
9836,5
9836,4
9835,5
9835,4
9834,5
9834,4
9833,5
9833,4
9832,5
9832,4
9831,5
9831,4
9830,5
9830,4
9829,5
9829,4
9828,5
9828,4
9827,5
9827,4
9826,5
9826,4
9825,5
9825,4
9824,5
9824,4
9823,5
9823,4
9822,5
9822,4
9821,5
9821,4
9820,5
9820,4
9819,5
9819,4
9818,5
9818,4
9817,5
9817,4
9816,5
9816,4
9815,5
9815,4
9814,5
9814,4
9813,5
9813,4
9812,5
9812,4
9811,5
9811,4
9810,5
9810,4
9809,5
9809,4
9808,5
9808,4
9807,5
9807,4
9806,5
9806,4
9805,5
9805,4
9804,5
9804,4
9803,5
9803,4
9802,5
9802,4
9801,5
9801,4
9800,5
9800,4
9799,5
9799,4
9798,5
9798,4
9797,5
9797,4
9796,5
9796,4
9795,5
9795,4
9794,5
9794,4
9793,5
9793,4
9792,5
9792,4
9791,5
9791,4
9790,5
9790,4
9789,5
9789,4
9788,5
9788,4
9787,5
9787,4
9786,5
9786,4
9785,5
9785,4
9784,5
9784,4
9783,5
9783,4
9782,5
9782,4
9781,5
9781,4
9780,5
9780,4
9779,5
9779,4
9778,5
9778,4
9777,5
9777,4
9776,5
9776,4
9775,5
9775,4
9774,5
9774,4
9773,5
9773,4
9772,5
9772,4
9771,5
9771,4
9770,5
9770,4
9769,5
9769,4
9768,5
9768,4
9767,5
9767,4
9766,5
9766,4
9765,5
9765,4
9764,5
9764,4
9763,5
9763,4
9762,5
9762,4
9761,5
9761,4
9760,5
9760,4
9759,5
9759,4
9758,5
9758,4
9757,5
9757,4
9756,5
9756,4
9755,5
9755,4
9754,5
9754,4
9753,5
9753,4
9752,5
9752,4
9751,5
9751,4
9750,5
9750,4
9749,5
9749,4
9748,5
9748,4
9747,5
9747,4
9746,5
9746,4
9745,5
9745,4
9744,5
9744,4
9743,5
9743,4
9742,5
9742,4
9741,5
9741,4
9740,5
9740,4
9739,5
9739,4
9738,5
9738,4
9737,5
9737,4
9736,5
9736,4
9735,5
9735,4
9734,5
9734,4
9733,5
9733,4
9732,5
9732,4
9731,5
9731,4
9730,5
9730,4
9729,5
9729,4
9728,5
9728,4
9727,5
9727,4
9726,5
9726,4
9725,5
9725,4
9724,5
9724,4
9723,5
9723,4
9722,5
9722,4
9721,5
9721,4
9720,5
9720,4
9719,5
9719,4
9718,5
9718,4
9717,5
9717,4
9716,5
9716,4
9715,5
9715,4
9714,5
9714,4
9713,5
9713,4
9712,5
9712,4
9711,5
9711,4
9710,5
9710,4
9709,5
9709,4
9708,5
9708,4
9707,5
9707,4
9706,5
9706,4
9705,5
9705,4
9704,5
9704,4
9703,5
9703,4
9702,5
9702,4
9701,5
9701,4
9700,5
9700,4
9699,5
9699,4
9698,5
9698,4
9697,5
9697,4
9696,5
9696,4
9695,5
9695,4
9694,5
9694,4
9693,5
9693,4
9692,5
9692,4
9691,5
9691,4
9690,5
9690,4
9689,5
9689,4
9688,5
9688,4
9687,5
9687,4
9686,5
9686,4
9685,5
9685,4
9684,5
9684,4
9683,5
9683,4
9682,5
9682,4
9681,5
9681,4
9680,5
9680,4
9679,5
9679,4
9678,5
9678,4
9677,5
9677,4
9676,5
9676,4
9675,5
9675,4
9674,5
9674,4
9673,5
9673,4
9672,5
9672,4
9671,5
9671,4
9670,5
9670,4
9669,5
9669,4
9668,5
9668,4
9667,5
9667,4
9666,5
9666,4
9665,5
9665,4
9664,5
9664,4
9663,5
9663,4
9662,5
9662,4
9661,5
9661,4
9660,5
9660,4
9659,5
9659,4
9658,5
9658,4
9657,5
9657,4
9656,5
9656,4
9655,5
9655,4
9654,5
9654,4
9653,5
9653,4
9652,5
9652,4
9651,5
9651,4
9650,5
9650,4
9649,5
9649,4
9648,5
9648,4
9647,5
9647,4
9646,5
9646,4
9645,5
9645,4
9644,5
9644,4
9643,5
9643,4
9642,5
9642,4
9641,5
9641,4
9640,5
9640,4
9639,5
9639,4
9638,5
9638,4
9637,5
9637,4
9636,5
9636,4
9635,5
9635,4
9634,5
9634,4
9633,5
9633,4
9632,5
9632,4
9631,5
9631,4
9630,5
9630,4
9629,5
9629,4
9628,5
9628,4
9627,5
9627,4
9626,5
9626,4
9625,5
9625,4
9624,5
9624,4
9623,5
9623,4
9622,5
9622,4
9621,5
9621,4
9620,5
9620,4
9619,5
9619,4
9618,5
9618,4
9617,5
9617,4
9616,5
9616,4
9615,5
9615,4
9614,5
9614,4
9613,5
9613,4
9612,5
9612,4
9611,5
9611,4
9610,5
9610,4
9609,5
9609,4
9608,5
9608,4
9607,5
9607,4
9606,5
9606,4
9605,5
9605,4
9604,5
9604,4
9603,5
9603,4
9602,5
9602,4
9601,5
9601,4
9600,5
9600,4
9599,5
9599,4
9598,5
9598,4
9597,5
9597,4
9596,5
9596,4
9595,5
9595,4
9594,5
9594,4
9593,5
9593,4
9592,5
9592,4
9591,5
9591,4
9590,5
9590,4
9589,5
9589,4
9588,5
9588,4
9587,5
9587,4
9586,5
9586,4
9585,5
9585,4
9584,5
9584,4
9583,5
9583,4
9582,5
9582,4
9581,5
9581,4
9580,5
9580,4
9579,5
9579,4
9578,5
9578,4
9577,5
9577,4
9576,5
9576,4
9575,5
9575,4
9574,5
9574,4
9573,5
9573,4
9572,5
9572,4
9571,5
9571,4
9570,5
9570,4
9569,5
9569,4
9568,5
9568,4
9567,5
9567,4
9566,5
9566,4
9565,5
9565,4
9564,5
9564,4
9563,5
9563,4
9562,5
9562,4
9561,5
9561,4
9560,5
9560,4
9559,5
9559,4
9558,5
9558,4
9557,5
9557,4
9556,5
9556,4
9555,5
9555,4
9554,5
9554,4
9553,5
9553,4
9552,5
9552,4
9551,5
9551,4
9550,5
9550,4
9549,5
9549,4
9548,5
9548,4
9547,5
9547,4
9546,5
9546,4
9545,5
9545,4
9544,5
9544,4
9543,5
9543,4
9542,5
9542,4
9541,5
9541,4
9540,5
9540,4
9539,5
9539,4
9538,5
9538,4
9537,5
9537,4
9536,5
9536,4
9535,5
9535,4
9534,5
9534,4
9533,5
9533,4
9532,5
9532,4
9531,5
9531,4
9530,5
9530,4
9529,5
9529,4
9528,5
9528,4
9527,5
9527,4
9526,5
9526,4
9525,5
9525,4
9524,5
9524,4
9523,5
9523,4
9522,5
9522,4
9521,5
9521,4
9520,5
9520,4
9519,5
9519,4
9518,5
9518,4
9517,5
9517,4
9516,5
9516,4
9515,5
9515,4
9514,5
9514,4
9513,5
9513,4
9512,5
9512,4
9511,5
9511,4
9510,5
9510,4
9509,5
9509,4
9508,5
9508,4
9507,5
9507,4
9506,5
9506,4
9505,5
9505,4
9504,5
9504,4
9503,5
9503,4
9502,5
9502,4
9501,5
9501,4
9500,5
9500,4
9499,5
9499,4
9498,5
9498,4
9497,5
9497,4
9496,5
9496,4
9495,5
9495,4
9494,5
9494,4
9493,5
9493,4
9492,5
9492,4
9491,5
9491,4
9490,5
9490,4
9489,5
9489,4
9488,5
9488,4
9487,5
9487,4
9486,5
9486,4
9485,5
9485,4
9484,5
9484,4
9483,5
9483,4
9482,5
9482,4
9481,5
9481,4
9480,5
9480,4
9479,5
9479,4
9478,5
9478,4
9477,5
9477,4
9476,5
9476,4
9475,5
9475,4
9474,5
9474,4
9473,5
9473,4
9472,5
9472,4
9471,5
9471,4
9470,5
9470,4
9469,5
9469,4
9468,5
9468,4
9467,5
9467,4
9466,5
9466,4
9465,5
9465,4
9464,5
9464,4
9463,5
9463,4
9462,5
9462,4
9461,5
9461,4
9460,5
9460,4
9459,5
9459,4
9458,5
9458,4
9457,5
9457,4
9456,5
9456,4
9455,5
9455,4
9454,5
9454,4
9453,5
9453,4
9452,5
9452,4
9451,5
9451,4
9450,5
9450,4
9449,5
9449,4
9448,5
9448,4
9447,5
9447,4
9446,5
9446,4
9445,5
9445,4
9444,5
9444,4
9443,5
9443,4
9442,5
9442,4
9441,5
9441,4
9440,5
9440,4
9439,5
9439,4
9438,5
9438,4
9437,5
9437,4
9436,5
9436,4
9435,5
9435,4
9434,5
9434,4
9433,5
9433,4
9432,5
9432,4
9431,5
9431,4
9430,5
9430,4
9429,5
9429,4
9428,5
9428,4
9427,5
9427,4
9426,5
9426,4
9425,5
9425,4
9424,5
9424,4
9423,5
9423,4
9422,5
9422,4
9421,5
9421,4
9420,5
9420,4
9419,5
9419,4
9418,5
9418,4
9417,5
9417,4
9416,5
9416,4
9415,5
9415,4
9414,5
9414,4
9413,5
9413,4
9412,5
9412,4
9411,5
9411,4
9410,5
9410,4
9409,5
9409,4
9408,5
9408,4
9407,5
9407,4
9406,5
9406,4
9405,5
9405,4
9404,5
9404,4
9403,5
9403,4
9402,5
9402,4
9401,5
9401,4
9400,5
9400,4
9399,5
9399,4
9398,5
9398,4
9397,5
9397,4
9396,5
9396,4
9395,5
9395,4
9394,5
9394,4
9393,5
9393,4
9392,5
9392,4
9391,5
9391,4
9390,5
9390,4
9389,5
9389,4
9388,5
9388,4
9387,5
9387,4
9386,5
9386,4
9385,5
9385,4
9384,5
9384,4
9383,5
9383,4
9382,5
9382,4
9381,5
9381,4
9380,5
9380,4
9379,5
9379,4
9378,5
9378,4
9377,5
9377,4
9376,5
9376,4
9375,5
9375,4
9374,5
9374,4
9373,5
9373,4
9372,5
9372,4
9371,5
9371,4
9370,5
9370,4
9369,5
9369,4
9368,5
9368,4
9367,5
9367,4
9366,5
9366,4
9365,5
9365,4
9364,5
9364,4
9363,5
9363,4
9362,5
9362,4
9361,5
9361,4
9360,5
9360,4
9359,5
9359,4
9358,5
9358,4
9357,5
9357,4
9356,5
9356,4
9355,5
9355,4
9354,5
9354,4
9353,5
9353,4
9352,5
9352,4
9351,5
9351,4
9350,5
9350,4
9349,5
9349,4
9348,5
9348,4
9347,5
9347,4
9346,5
9346,4
9345,5
9345,4
9344,5
9344,4
9343,5
9343,4
9342,5
9342,4
9341,5
9341,4
9340,5
9340,4
9339,5
9339,4
9338,5
9338,4
9337,5
9337,4
9336,5
9336,4
9335,5
9335,4
9334,5
9334,4
9333,5
9333,4
9332,5
9332,4
9331,5
9331,4
9330,5
9330,4
9329,5
9329,4
9328,5
9328,4
9327,5
9327,4
9326,5
9326,4
9325,5
9325,4
9324,5
9324,4
9323,5
9323,4
9322,5
9322,4
9321,5
9321,4
9320,5
9320,4
9319,5
9319,4
9318,5
9318,4
9317,5
9317,4
9316,5
9316,4
9315,5
9315,4
9314,5
9314,4
9313,5
9313,4
9312,5
9312,4
9311,5
9311,4
9310,5
9310,4
9309,5
9309,4
9308,5
9308,4
9307,5
9307,4
9306,5
9306,4
9305,5
9305,4
9304,5
9304,4
9303,5
9303,4
9302,5
9302,4
9301,5
9301,4
9300,5
9300,4
9299,5
9299,4
9298,5
9298,4
9297,5
9297,4
9296,5
9296,4
9295,5
9295,4
9294,5
9294,4
9293,5
9293,4
9292,5
9292,4
9291,5
9291,4
9290,5
9290,4
9289,5
9289,4
9288,5
9288,4
9287,5
9287,4
9286,5
9286,4
9285,5
9285,4
9284,5
9284,4
9283,5
9283,4
9282,5
9282,4
9281,5
9281,4
9280,5
9280,4
9279,5
9279,4
9278,5
9278,4
9277,5
9277,4
9276,5
9276,4
9275,5
9275,4
9274,5
9274,4
9273,5
9273,4
9272,5
9272,4
9271,5
9271,4
9270,5
9270,4
9269,5
9269,4
9268,5
9268,4
9267,5
9267,4
9266,5
9266,4
9265,5
9265,4
9264,5
9264,4
9263,5
9263,4
9262,5
9262,4
9261,5
9261,4
9260,5
9260,4
9259,5
9259,4
9258,5
9258,4
9257,5
9257,4
9256,5
9256,4
9255,5
9255,4
9254,5
9254,4
9253,5
9253,4
9252,5
9252,4
9251,5
9251,4
9250,5
9250,4
9249,5
9249,4
9248,5
9248,4
9247,5
9247,4
9246,5
9246,4
9245,5
9245,4
9244,5
9244,4
9243,5
9243,4
9242,5
9242,4
9241,5
9241,4
9240,5
9240,4
9239,5
9239,4
9238,5
9238,4
9237,5
9237,4
9236,5
9236,4
9235,5
9235,4
9234,5
9234,4
9233,5
9233,4
9232,5
9232,4
9231,5
9231,4
9230,5
9230,4
9229,5
9229,4
9228,5
9228,4
9227,5
9227,4
9226,5
9226,4
9225,5
9225,4
9224,5
9224,4
9223,5
9223,4
9222,5
9222,4
9221,5
9221,4
9220,5
9220,4
9219,5
9219,4
9218,5
9218,4
9217,5
9217,4
9216,5
9216,4
9215,5
9215,4
9214,5
9214,4
9213,5
9213,4
9212,5
9212,4
9211,5
9211,4
9210,5
9210,4
9209,5
9209,4
9208,5
9208,4
9207,5
9207,4
9206,5
9206,4
9205,5
9205,4
9204,5
9204,4
9203,5
9203,4
9202,5
9202,4
9201,5
9201,4
9200,5
9200,4
9199,5
9199,4
9198,5
9198,4
9197,5
9197,4
9196,5
9196,4
9195,5
9195,4
9194,5
9194,4
9193,5
9193,4
9192,5
9192,4
9191,5
9191,4
9190,5
9190,4
9189,5
9189,4
9188,5
9188,4
9187,5
9187,4
9186,5
9186,4
9185,5
9185,4
9184,5
9184,4
9183,5
9183,4
9182,5
9182,4
9181,5
9181,4
9180,5
9180,4
9179,5
9179,4
9178,5
9178,4
9177,5
9177,4
9176,5
9176,4
9175,5
9175,4
9174,5
9174,4
9173,5
9173,4
9172,5
9172,4
9171,5
9171,4
9170,5
9170,4
9169,5
9169,4
9168,5
9168,4
9167,5
9167,4
9166,5
9166,4
9165,5
9165,4
9164,5
9164,4
9163,5
9163,4
9162,5
9162,4
9161,5
9161,4
9160,5
9160,4
9159,5
9159,4
9158,5
9158,4
9157,5
9157,4
9156,5
9156,4
9155,5
9155,4
9154,5
9154,4
9153,5
9153,4
9152,5
9152,4
9151,5
9151,4
9150,5
9150,4
9149,5
9149,4
9148,5
9148,4
9147,5
9147,4
9146,5
9146,4
9145,5
9145,4
9144,5
9144,4
9143,5
9143,4
9142,5
9142,4
9141,5
9141,4
9140,5
9140,4
9139,5
9139,4
9138,5
9138,4
9137,5
9137,4
9136,5
9136,4
9135,5
9135,4
9134,5
9134,4
9133,5
9133,4
9132,5
9132,4
9131,5
9131,4
9130,5
9130,4
9129,5
9129,4
9128,5
9128,4
9127,5
9127,4
9126,5
9126,4
9125,5
9125,4
9124,5
9124,4
9123,5
9123,4
9122,5
9122,4
9121,5
9121,4
9120,5
9120,4
9119,5
9119,4
9118,5
9118,4
9117,5
9117,4
9116,5
9116,4
9115,5
9115,4
9114,5
9114,4
9113,5
9113,4
9112,5
9112,4
9111,5
9111,4
9110,5
9110,4
9109,5
9109,4
9108,5
9108,4
9107,5
9107,4
9106,5
9106,4
9105,5
9105,4
9104,5
9104,4
9103,5
9103,4
9102,5
9102,4
9101,5
9101,4
9100,5
9100,4
9099,5
9099,4
9098,5
9098,4
9097,5
9097,4
9096,5
9096,4
9095,5
9095,4
9094,5
9094,4
9093,5
9093,4
9092,5
9092,4
9091,5
9091,4
9090,5
9090,4
9089,5
9089,4
9088,5
9088,4
9087,5
9087,4
9086,5
9086,4
9085,5
9085,4
9084,5
9084,4
9083,5
9083,4
9082,5
9082,4
9081,5
9081,4
9080,5
9080,4
9079,5
9079,4
9078,5
9078,4
9077,5
9077,4
9076,5
9076,4
9075,5
9075,4
9074,5
9074,4
9073,5
9073,4
9072,5
9072,4
9071,5
9071,4
9070,5
9070,4
9069,5
9069,4
9068,5
9068,4
9067,5
9067,4
9066,5
9066,4
9065,5
9065,4
9064,5
9064,4
9063,5
9063,4
9062,5
9062,4
9061,5
9061,4
9060,5
9060,4
9059,5
9059,4
9058,5
9058,4
9057,5
9057,4
9056,5
9056,4
9055,5
9055,4
9054,5
9054,4
9053,5
9053,4
9052,5
9052,4
9051,5
9051,4
9050,5
9050,4
9049,5
9049,4
9048,5
9048,4
9047,5
9047,4
9046,5
9046,4
9045,5
9045,4
9044,5
9044,4
9043,5
9043,4
9042,5
9042,4
9041,5
9041,4
9040,5
9040,4
9039,5
9039,4
9038,5
9038,4
9037,5
9037,4
9036,5
9036,4
9035,5
9035,4
9034,5
9034,4
9033,5
9033,4
9032,5
9032,4
9031,5
9031,4
9030,5
9030,4
9029,5
9029,4
9028,5
9028,4
9027,5
9027,4
9026,5
9026,4
9025,5
9025,4
9024,5
9024,4
9023,5
9023,4
9022,5
9022,4
9021,5
9021,4
9020,5
9020,4
9019,5
9019,4
9018,5
9018,4
9017,5
9017,4
9016,5
9016,4
9015,5
9015,4
9014,5
9014,4
9013,5
9013,4
9012,5
9012,4
9011,5
9011,4
9010,5
9010,4
9009,5
9009,4
9008,5
9008,4
9007,5
9007,4
9006,5
9006,4
9005,5
9005,4
9004,5
9004,4
9003,5
9003,4
9002,5
9002,4
9001,5
9001,4
9000,5
9000,4
8999,5
8999,4
8998,5
8998,4
8997,5
8997,4
8996,5
8996,4
8995,5
8995,4
8994,5
8994,4
8993,5
8993,4
8992,5
8992,4
8991,5
8991,4
8990,5
8990,4
8989,5
8989,4
8988,5
8988,4
8987,5
8987,4
8986,5
8986,4
8985,5
8985,4
8984,5
8984,4
8983,5
8983,4
8982,5
8982,4
8981,5
8981,4
8980,5
8980,4
8979,5
8979,4
8978,5
8978,4
8977,5
8977,4
8976,5
8976,4
8975,5
8975,4
8974,5
8974,4
8973,5
8973,4
8972,5
8972,4
8971,5
8971,4
8970,5
8970,4
8969,5
8969,4
8968,5
8968,4
8967,5
8967,4
8966,5
8966,4
8965,5
8965,4
8964,5
8964,4
8963,5
8963,4
8962,5
8962,4
8961,5
8961,4
